Y 90000 Target 88000 Coverage 100000 Count 50 AvgYHat 87190.5919999999 FP 0 FN 0 Alarms 0 Bounds 1
Y 90000 Target 88500 Coverage 100000 Count 50 AvgYHat 87487.62 FP 0 FN 0 Alarms 0 Bounds 1
Y 90000 Target 89000 Coverage 100000 Count 50 AvgYHat 87776.64 FP 0 FN 0 Alarms 0 Bounds 1
Y 90000 Target 89500 Coverage 100000 Count 50 AvgYHat 88047.892 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target -1 Coverage 100000 Count 50 AvgYHat 100281.538 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 0 Coverage 100000 Count 50 AvgYHat 1.2928 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 500 Coverage 100000 Count 50 AvgYHat 500.822 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 1000 Coverage 100000 Count 50 AvgYHat 1001.64 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 1500 Coverage 100000 Count 50 AvgYHat 1503.48 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 2000 Coverage 100000 Count 50 AvgYHat 2003.29 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 2500 Coverage 100000 Count 50 AvgYHat 2501.31 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 3000 Coverage 100000 Count 50 AvgYHat 3006.97 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 3500 Coverage 100000 Count 50 AvgYHat 3508.77 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 4000 Coverage 100000 Count 50 AvgYHat 4006.58 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 4500 Coverage 100000 Count 50 AvgYHat 4501.29 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 5000 Coverage 100000 Count 50 AvgYHat 5002.62 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 5500 Coverage 100000 Count 50 AvgYHat 5514.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 6000 Coverage 100000 Count 50 AvgYHat 6013.93 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 6500 Coverage 100000 Count 50 AvgYHat 6505.18 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 7000 Coverage 100000 Count 50 AvgYHat 7017.54 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 7500 Coverage 100000 Count 50 AvgYHat 7509 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 8000 Coverage 100000 Count 50 AvgYHat 8013.15999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 8500 Coverage 100000 Count 50 AvgYHat 8504.98 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 9000 Coverage 100000 Count 50 AvgYHat 9002.59000000001 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 9500 Coverage 100000 Count 50 AvgYHat 9503.53999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 10000 Coverage 100000 Count 50 AvgYHat 10005.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 10500 Coverage 100000 Count 50 AvgYHat 10504.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 11000 Coverage 100000 Count 50 AvgYHat 11029.6 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 11500 Coverage 100000 Count 50 AvgYHat 11517.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 12000 Coverage 100000 Count 50 AvgYHat 12027.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 12500 Coverage 100000 Count 50 AvgYHat 12526.4 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 13000 Coverage 100000 Count 50 AvgYHat 13010.4 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 13500 Coverage 100000 Count 50 AvgYHat 13513 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 14000 Coverage 100000 Count 50 AvgYHat 14035.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 14500 Coverage 100000 Count 50 AvgYHat 14537.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 15000 Coverage 100000 Count 50 AvgYHat 15018 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 15500 Coverage 100000 Count 50 AvgYHat 15514 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 16000 Coverage 100000 Count 50 AvgYHat 16026.3 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 16500 Coverage 100000 Count 50 AvgYHat 16510.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 17000 Coverage 100000 Count 50 AvgYHat 17010 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 17500 Coverage 100000 Count 50 AvgYHat 17524.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 18000 Coverage 100000 Count 50 AvgYHat 18005.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 18500 Coverage 100000 Count 50 AvgYHat 18549.5 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 19000 Coverage 100000 Count 50 AvgYHat 19007.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 19500 Coverage 100000 Count 50 AvgYHat 19528.7 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 20000 Coverage 100000 Count 50 AvgYHat 20010.5 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 20500 Coverage 100000 Count 50 AvgYHat 20504.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 21000 Coverage 100000 Count 50 AvgYHat 21009.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 21500 Coverage 100000 Count 50 AvgYHat 21528.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 22000 Coverage 100000 Count 50 AvgYHat 22059.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 22500 Coverage 100000 Count 50 AvgYHat 22542.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 23000 Coverage 100000 Count 50 AvgYHat 23035.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 23500 Coverage 100000 Count 50 AvgYHat 23540.3 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 24000 Coverage 100000 Count 50 AvgYHat 24055.7 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 24500 Coverage 100000 Count 50 AvgYHat 24516 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 25000 Coverage 100000 Count 50 AvgYHat 25052.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 25500 Coverage 100000 Count 50 AvgYHat 25532.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 26000 Coverage 100000 Count 50 AvgYHat 26020.7 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 26500 Coverage 100000 Count 50 AvgYHat 26518.6 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 27000 Coverage 100000 Count 50 AvgYHat 27026 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 27500 Coverage 100000 Count 50 AvgYHat 27543.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 28000 Coverage 100000 Count 50 AvgYHat 28070.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 28500 Coverage 100000 Count 50 AvgYHat 28529.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 29000 Coverage 100000 Count 50 AvgYHat 29075.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 29500 Coverage 100000 Count 50 AvgYHat 29552 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 30000 Coverage 100000 Count 50 AvgYHat 30036 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 30500 Coverage 100000 Count 50 AvgYHat 30527.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 31000 Coverage 100000 Count 50 AvgYHat 31027.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 31500 Coverage 100000 Count 50 AvgYHat 31536.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 32000 Coverage 100000 Count 50 AvgYHat 32052.6 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 32500 Coverage 100000 Count 50 AvgYHat 32577.6 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 33000 Coverage 100000 Count 50 AvgYHat 33021.6 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 33500 Coverage 100000 Count 50 AvgYHat 33562.5 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 34000 Coverage 100000 Count 50 AvgYHat 34019.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 34500 Coverage 100000 Count 50 AvgYHat 34577.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 35000 Coverage 100000 Count 50 AvgYHat 35048.4 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 35500 Coverage 100000 Count 50 AvgYHat 35526.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 36000 Coverage 100000 Count 50 AvgYHat 36010.4 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 36500 Coverage 100000 Count 50 AvgYHat 36501.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 37000 Coverage 100000 Count 50 AvgYHat 37099 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 37500 Coverage 100000 Count 50 AvgYHat 37503 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 38000 Coverage 100000 Count 50 AvgYHat 38014.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 38500 Coverage 100000 Count 50 AvgYHat 38532.3 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 39000 Coverage 100000 Count 50 AvgYHat 39057.5 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 39500 Coverage 100000 Count 50 AvgYHat 39589.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 40000 Coverage 100000 Count 50 AvgYHat 40021 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 40500 Coverage 100000 Count 50 AvgYHat 40566.4 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 41000 Coverage 100000 Count 50 AvgYHat 41008.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 41500 Coverage 100000 Count 50 AvgYHat 41567.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 42000 Coverage 100000 Count 50 AvgYHat 42019.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 42500 Coverage 100000 Count 50 AvgYHat 42592.5 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 43000 Coverage 100000 Count 50 AvgYHat 43056.3 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 43500 Coverage 100000 Count 50 AvgYHat 43525.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 44000 Coverage 100000 Count 50 AvgYHat 44118.4 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 44500 Coverage 100000 Count 50 AvgYHat 44598.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 45000 Coverage 100000 Count 50 AvgYHat 45084.5 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 45500 Coverage 100000 Count 50 AvgYHat 45575.4 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 46000 Coverage 100000 Count 50 AvgYHat 46071.7 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 46500 Coverage 100000 Count 50 AvgYHat 46573.4 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 47000 Coverage 100000 Count 50 AvgYHat 47080.5 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 47500 Coverage 100000 Count 50 AvgYHat 47593.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 48000 Coverage 100000 Count 50 AvgYHat 48111.5 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 48500 Coverage 100000 Count 50 AvgYHat 48503.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 49000 Coverage 100000 Count 50 AvgYHat 49032 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 49500 Coverage 100000 Count 50 AvgYHat 49565.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 50000 Coverage 100000 Count 50 AvgYHat 50105.7 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 50500 Coverage 100000 Count 50 AvgYHat 50514.3 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 51000 Coverage 100000 Count 50 AvgYHat 51064.4 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 51500 Coverage 100000 Count 50 AvgYHat 51620.5 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 52000 Coverage 100000 Count 50 AvgYHat 52041.5 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 52500 Coverage 100000 Count 50 AvgYHat 52608.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 53000 Coverage 100000 Count 50 AvgYHat 53037.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 53500 Coverage 100000 Count 50 AvgYHat 53614.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 54000 Coverage 100000 Count 50 AvgYHat 54052 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 54500 Coverage 100000 Count 50 AvgYHat 54640.6 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 55000 Coverage 100000 Count 50 AvgYHat 55086.3 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 55500 Coverage 100000 Count 50 AvgYHat 55535.6 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 56000 Coverage 100000 Count 50 AvgYHat 56140.3 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 56500 Coverage 100000 Count 50 AvgYHat 56598.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 57000 Coverage 100000 Count 50 AvgYHat 57059.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 57500 Coverage 100000 Count 50 AvgYHat 57525.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 58000 Coverage 100000 Count 50 AvgYHat 58151.6 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 58500 Coverage 100000 Count 50 AvgYHat 58625.8 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 59000 Coverage 100000 Count 50 AvgYHat 59104 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 59500 Coverage 100000 Count 50 AvgYHat 59586 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 60000 Coverage 100000 Count 50 AvgYHat 60072 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 60500 Coverage 100000 Count 50 AvgYHat 60562 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 61000 Coverage 100000 Count 50 AvgYHat 61055.8999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 61500 Coverage 100000 Count 50 AvgYHat 61553.8999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 62000 Coverage 100000 Count 50 AvgYHat 62055.8999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 62500 Coverage 100000 Count 50 AvgYHat 62562 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 63000 Coverage 100000 Count 50 AvgYHat 63072.3 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 63500 Coverage 100000 Count 50 AvgYHat 63586.7 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 64000 Coverage 100000 Count 50 AvgYHat 64105.3 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 64500 Coverage 100000 Count 50 AvgYHat 64628.1000000001 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 65000 Coverage 100000 Count 50 AvgYHat 65155.2 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 65500 Coverage 100000 Count 50 AvgYHat 65509 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 66000 Coverage 100000 Count 50 AvgYHat 66043.3 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 66500 Coverage 100000 Count 50 AvgYHat 66581.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 67000 Coverage 100000 Count 50 AvgYHat 67125 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 67500 Coverage 100000 Count 50 AvgYHat 67672.4 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 68000 Coverage 100000 Count 50 AvgYHat 68039.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 68500 Coverage 100000 Count 50 AvgYHat 68594.7999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 69000 Coverage 100000 Count 50 AvgYHat 69154.2999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 69500 Coverage 100000 Count 50 AvgYHat 69529.7999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 70000 Coverage 100000 Count 50 AvgYHat 70096.7999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 70500 Coverage 100000 Count 50 AvgYHat 70668.5 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 71000 Coverage 100000 Count 50 AvgYHat 71052.2999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 71500 Coverage 100000 Count 50 AvgYHat 71631.7999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 72000 Coverage 100000 Count 50 AvgYHat 72020.7000000001 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 72500 Coverage 100000 Count 50 AvgYHat 72608.1 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 73000 Coverage 100000 Count 50 AvgYHat 73002.4 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 73500 Coverage 100000 Count 50 AvgYHat 73597.7999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 74000 Coverage 100000 Count 50 AvgYHat 74198 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 74500 Coverage 100000 Count 50 AvgYHat 74600.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 75000 Coverage 100000 Count 50 AvgYHat 75006 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 75500 Coverage 100000 Count 50 AvgYHat 75617.7000000001 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 76000 Coverage 100000 Count 50 AvgYHat 76028.2999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 76500 Coverage 100000 Count 50 AvgYHat 76648.3999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 77000 Coverage 100000 Count 50 AvgYHat 77064.6000000001 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 77500 Coverage 100000 Count 50 AvgYHat 77693.1000000001 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 78000 Coverage 100000 Count 50 AvgYHat 78115 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 78500 Coverage 100000 Count 50 AvgYHat 78539.1000000001 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 79000 Coverage 100000 Count 50 AvgYHat 79179.7000000001 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 79500 Coverage 100000 Count 50 AvgYHat 79609.6000000001 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 80000 Coverage 100000 Count 50 AvgYHat 80041.8999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 80500 Coverage 100000 Count 50 AvgYHat 80694.7000000001 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 81000 Coverage 100000 Count 50 AvgYHat 81132.8999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 81500 Coverage 100000 Count 50 AvgYHat 81573.3999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 82000 Coverage 100000 Count 50 AvgYHat 82016.3999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 82500 Coverage 100000 Count 50 AvgYHat 82685.2999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 83000 Coverage 100000 Count 50 AvgYHat 83134.2999999999 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 83500 Coverage 100000 Count 50 AvgYHat 83585.7000000001 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 84000 Coverage 100000 Count 50 AvgYHat 84039.5 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 84500 Coverage 100000 Count 50 AvgYHat 84724.9 FP 0 FN 0 Alarms 1 Bounds 0
Y 100000 Target 85000 Coverage 100000 Count 50 AvgYHat 85185 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 85500 Coverage 100000 Count 50 AvgYHat 85647.5 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 86000 Coverage 100000 Count 50 AvgYHat 86112.6 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 86500 Coverage 100000 Count 50 AvgYHat 86580.2000000001 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 87000 Coverage 100000 Count 50 AvgYHat 87050.2999999999 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 87500 Coverage 100000 Count 50 AvgYHat 87523 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 88000 Coverage 100000 Count 50 AvgYHat 88236.7999999999 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 88500 Coverage 100000 Count 50 AvgYHat 88715.9 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 89000 Coverage 100000 Count 50 AvgYHat 89197.6 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 89500 Coverage 100000 Count 50 AvgYHat 89662.624 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 90000 Coverage 100000 Count 50 AvgYHat 90130.048 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 90500 Coverage 100000 Count 50 AvgYHat 90600.064 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 91000 Coverage 100000 Count 50 AvgYHat 91062.8259999999 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 91500 Coverage 100000 Count 50 AvgYHat 91523.0760000001 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 92000 Coverage 100000 Count 50 AvgYHat 91980.96 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 92500 Coverage 100000 Count 50 AvgYHat 92441.2360000001 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 93000 Coverage 100000 Count 50 AvgYHat 92904.0879999999 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 93500 Coverage 100000 Count 50 AvgYHat 93369.332 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 94000 Coverage 100000 Count 50 AvgYHat 93832.15 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 94500 Coverage 100000 Count 50 AvgYHat 94287.1119999999 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 95000 Coverage 100000 Count 50 AvgYHat 94734.372 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 95500 Coverage 100000 Count 50 AvgYHat 95168.5679999999 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 96000 Coverage 100000 Count 50 AvgYHat 95599.828 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 96500 Coverage 100000 Count 50 AvgYHat 96023.046 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 97000 Coverage 100000 Count 50 AvgYHat 96227.6400000001 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 97500 Coverage 100000 Count 50 AvgYHat 96633.192 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 98000 Coverage 100000 Count 50 AvgYHat 97019.794 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 98500 Coverage 100000 Count 50 AvgYHat 97371.244 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 99000 Coverage 100000 Count 50 AvgYHat 97719.246 FP 0 FN 0 Alarms 0 Bounds 1
Y 100000 Target 99500 Coverage 100000 Count 50 AvgYHat 98047.602 FP 0 FN 0 Alarms 0 Bounds 1
